date,weekday,name,value
2021-11-28,日,うち確保病床の入院者数,16
2021-11-28,日,宿泊療養中の者の数,15
2021-11-28,日,自宅待機等の者の数,33
2021-11-29,月,陽性者数累計,74609
2021-11-29,月,退院者数累計,73925
2021-11-29,月,死亡者数累計,624
2021-11-29,月,入院・療養者数,60
2021-11-29,月,入院中の者の数,16
2021-11-29,月,うち確保病床の入院者数,16
2021-11-29,月,宿泊療養中の者の数,13
2021-11-29,月,自宅待機等の者の数,31
2021-11-30,火,陽性者数累計,74611
2021-11-30,火,退院者数累計,73941
2021-11-30,火,死亡者数累計,624
2021-11-30,火,入院・療養者数,46
2021-11-30,火,入院中の者の数,14
2021-11-30,火,うち確保病床の入院者数,14
2021-11-30,火,宿泊療養中の者の数,12
2021-11-30,火,自宅待機等の者の数,20
2021-12-01,水,陽性者数累計,74618
2021-12-01,水,退院者数累計,73953
2021-12-01,水,死亡者数累計,624
2021-12-01,水,入院・療養者数,41
2021-12-01,水,入院中の者の数,11
2021-12-01,水,うち確保病床の入院者数,11
2021-12-01,水,宿泊療養中の者の数,12
2021-12-01,水,自宅待機等の者の数,18
2021-12-02,木,陽性者数累計,74628
2021-12-02,木,退院者数累計,73956
2021-12-02,木,死亡者数累計,625
2021-12-02,木,入院・療養者数,47
2021-12-02,木,入院中の者の数,15
2021-12-02,木,うち確保病床の入院者数,15
2021-12-02,木,宿泊療養中の者の数,11
2021-12-02,木,自宅待機等の者の数,21
2021-12-03,金,陽性者数累計,74636
2021-12-03,金,退院者数累計,73967
2021-12-03,金,死亡者数累計,625
2021-12-03,金,入院・療養者数,45
2021-12-03,金,入院中の者の数,12
2021-12-03,金,うち確保病床の入院者数,12
2021-12-03,金,宿泊療養中の者の数,14
2021-12-03,金,自宅待機等の者の数,19
2021-12-04,土,陽性者数累計,74645
2021-12-04,土,退院者数累計,73970
2021-12-04,土,死亡者数累計,625
2021-12-04,土,入院・療養者数,51
2021-12-04,土,入院中の者の数,14
2021-12-04,土,うち確保病床の入院者数,14
2021-12-04,土,宿泊療養中の者の数,16
2021-12-04,土,自宅待機等の者の数,21
2021-12-05,日,陽性者数累計,74649
2021-12-05,日,退院者数累計,73971
2021-12-05,日,死亡者数累計,625
2021-12-05,日,入院・療養者数,54
2021-12-05,日,入院中の者の数,16
2021-12-05,日,うち確保病床の入院者数,16
2021-12-05,日,宿泊療養中の者の数,19
2021-12-05,日,自宅待機等の者の数,19
2021-12-06,月,陽性者数累計,74650
2021-12-06,月,退院者数累計,73972
2021-12-06,月,死亡者数累計,625
2021-12-06,月,入院・療養者数,53
2021-12-06,月,入院中の者の数,16
2021-12-06,月,うち確保病床の入院者数,16
2021-12-06,月,宿泊療養中の者の数,18
2021-12-06,月,自宅待機等の者の数,19
2021-12-07,火,陽性者数累計,74651
2021-12-07,火,退院者数累計,73978
2021-12-07,火,死亡者数累計,625
2021-12-07,火,入院・療養者数,48
2021-12-07,火,入院中の者の数,14
2021-12-07,火,うち確保病床の入院者数,14
2021-12-07,火,宿泊療養中の者の数,19
2021-12-07,火,自宅待機等の者の数,15
2021-12-08,水,陽性者数累計,74655
2021-12-08,水,退院者数累計,73987
2021-12-08,水,死亡者数累計,625
2021-12-08,水,入院・療養者数,43
2021-12-08,水,入院中の者の数,13
2021-12-08,水,うち確保病床の入院者数,13
2021-12-08,水,宿泊療養中の者の数,22
2021-12-08,水,自宅待機等の者の数,8
2021-12-09,木,陽性者数累計,74661
2021-12-09,木,退院者数累計,73988
2021-12-09,木,死亡者数累計,625
2021-12-09,木,入院・療養者数,48
2021-12-09,木,入院中の者の数,12
2021-12-09,木,うち確保病床の入院者数,12
2021-12-09,木,宿泊療養中の者の数,25
2021-12-09,木,自宅待機等の者の数,11
2021-12-10,金,陽性者数累計,74664
2021-12-10,金,退院者数累計,73995
2021-12-10,金,死亡者数累計,625
2021-12-10,金,入院・療養者数,44
2021-12-10,金,入院中の者の数,12
2021-12-10,金,うち確保病床の入院者数,12
2021-12-10,金,宿泊療養中の者の数,22
2021-12-10,金,自宅待機等の者の数,10
2021-12-11,土,陽性者数累計,74666
2021-12-11,土,退院者数累計,73998
2021-12-11,土,死亡者数累計,625
2021-12-11,土,入院・療養者数,43
2021-12-11,土,入院中の者の数,14
2021-12-11,土,うち確保病床の入院者数,14
2021-12-11,土,宿泊療養中の者の数,19
2021-12-11,土,自宅待機等の者の数,10
2021-12-12,日,陽性者数累計,74668
2021-12-12,日,退院者数累計,74003
2021-12-12,日,死亡者数累計,625
2021-12-12,日,入院・療養者数,40
2021-12-12,日,入院中の者の数,15
2021-12-12,日,うち確保病床の入院者数,15
2021-12-12,日,宿泊療養中の者の数,19
2021-12-12,日,自宅待機等の者の数,6
2021-12-13,月,陽性者数累計,74676
2021-12-13,月,退院者数累計,74011
2021-12-13,月,死亡者数累計,625
2021-12-13,月,入院・療養者数,40
2021-12-13,月,入院中の者の数,15
2021-12-13,月,うち確保病床の入院者数,15
2021-12-13,月,宿泊療養中の者の数,18
2021-12-13,月,自宅待機等の者の数,7
2021-12-14,火,陽性者数累計,74677
2021-12-14,火,退院者数累計,74011
2021-12-14,火,死亡者数累計,625
2021-12-14,火,入院・療養者数,41
2021-12-14,火,入院中の者の数,14
2021-12-14,火,うち確保病床の入院者数,14
2021-12-14,火,宿泊療養中の者の数,15
2021-12-14,火,自宅待機等の者の数,12
2021-12-15,水,陽性者数累計,74678
2021-12-15,水,退院者数累計,74019
2021-12-15,水,死亡者数累計,625
2021-12-15,水,入院・療養者数,34
2021-12-15,水,入院中の者の数,12
2021-12-15,水,うち確保病床の入院者数,12
2021-12-15,水,宿泊療養中の者の数,16
2021-12-15,水,自宅待機等の者の数,6
2021-12-16,木,陽性者数累計,74684
2021-12-16,木,退院者数累計,74021
2021-12-16,木,死亡者数累計,625
2021-12-16,木,入院・療養者数,38
2021-12-16,木,入院中の者の数,12
2021-12-16,木,うち確保病床の入院者数,12
2021-12-16,木,宿泊療養中の者の数,13
2021-12-16,木,自宅待機等の者の数,13
2021-12-17,金,陽性者数累計,74684
2021-12-17,金,退院者数累計,74026
2021-12-17,金,死亡者数累計,625
2021-12-17,金,入院・療養者数,33
2021-12-17,金,入院中の者の数,12
2021-12-17,金,うち確保病床の入院者数,12
2021-12-17,金,宿泊療養中の者の数,7
2021-12-17,金,自宅待機等の者の数,14
2021-12-18,土,陽性者数累計,74687
2021-12-18,土,退院者数累計,74030
2021-12-18,土,死亡者数累計,625
2021-12-18,土,入院・療養者数,32
2021-12-18,土,入院中の者の数,10
2021-12-18,土,うち確保病床の入院者数,10
2021-12-18,土,宿泊療養中の者の数,7
2021-12-18,土,自宅待機等の者の数,15
2021-12-19,日,陽性者数累計,74689
2021-12-19,日,退院者数累計,74031
2021-12-19,日,死亡者数累計,625
2021-12-19,日,入院・療養者数,33
2021-12-19,日,入院中の者の数,9
2021-12-19,日,うち確保病床の入院者数,9
2021-12-19,日,宿泊療養中の者の数,6
2021-12-19,日,自宅待機等の者の数,18
2021-12-20,月,陽性者数累計,74692
2021-12-20,月,退院者数累計,74039
2021-12-20,月,死亡者数累計,625
2021-12-20,月,入院・療養者数,28
2021-12-20,月,入院中の者の数,8
2021-12-20,月,うち確保病床の入院者数,8
2021-12-20,月,宿泊療養中の者の数,8
2021-12-20,月,自宅待機等の者の数,12
2021-12-21,火,陽性者数累計,74703
2021-12-21,火,退院者数累計,74040
2021-12-21,火,死亡者数累計,625
2021-12-21,火,入院・療養者数,38
2021-12-21,火,入院中の者の数,10
2021-12-21,火,うち確保病床の入院者数,10
2021-12-21,火,宿泊療養中の者の数,7
2021-12-21,火,自宅待機等の者の数,21
2021-12-22,水,陽性者数累計,74714
2021-12-22,水,退院者数累計,74046
2021-12-22,水,死亡者数累計,625
2021-12-22,水,入院・療養者数,43
2021-12-22,水,入院中の者の数,12
2021-12-22,水,うち確保病床の入院者数,12
2021-12-22,水,宿泊療養中の者の数,4
2021-12-22,水,自宅待機等の者の数,27
2021-12-23,木,陽性者数累計,74732
2021-12-23,木,退院者数累計,74048
2021-12-23,木,死亡者数累計,626
2021-12-23,木,入院・療養者数,58
2021-12-23,木,入院中の者の数,17
2021-12-23,木,うち確保病床の入院者数,17
2021-12-23,木,宿泊療養中の者の数,6
2021-12-23,木,自宅待機等の者の数,35
2021-12-24,金,陽性者数累計,74751
2021-12-24,金,退院者数累計,74050
2021-12-24,金,死亡者数累計,626
2021-12-24,金,入院・療養者数,75
2021-12-24,金,入院中の者の数,25
2021-12-24,金,うち確保病床の入院者数,25
2021-12-24,金,宿泊療養中の者の数,9
2021-12-24,金,自宅待機等の者の数,41
2021-12-25,土,陽性者数累計,74761
2021-12-25,土,退院者数累計,74054
2021-12-25,土,死亡者数累計,626
2021-12-25,土,入院・療養者数,83
2021-12-25,土,入院中の者の数,30
2021-12-25,土,うち確保病床の入院者数,30
2021-12-25,土,宿泊療養中の者の数,10
2021-12-25,土,自宅待機等の者の数,43
2021-12-26,日,陽性者数累計,74765
2021-12-26,日,退院者数累計,74060
2021-12-26,日,死亡者数累計,626
2021-12-26,日,入院・療養者数,79
2021-12-26,日,入院中の者の数,29
2021-12-26,日,うち確保病床の入院者数,29
2021-12-26,日,宿泊療養中の者の数,12
2021-12-26,日,自宅待機等の者の数,38
2021-12-27,月,陽性者数累計,74767
2021-12-27,月,退院者数累計,74060
2021-12-27,月,死亡者数累計,626
2021-12-27,月,入院・療養者数,81
2021-12-27,月,入院中の者の数,30
2021-12-27,月,うち確保病床の入院者数,30
2021-12-27,月,宿泊療養中の者の数,10
2021-12-27,月,自宅待機等の者の数,41
2021-12-28,火,陽性者数累計,74774
2021-12-28,火,退院者数累計,74068
2021-12-28,火,死亡者数累計,626
2021-12-28,火,入院・療養者数,80
2021-12-28,火,入院中の者の数,29
2021-12-28,火,うち確保病床の入院者数,29
2021-12-28,火,宿泊療養中の者の数,8
2021-12-28,火,自宅待機等の者の数,43
2021-12-29,水,陽性者数累計,74782
2021-12-29,水,退院者数累計,74075
2021-12-29,水,死亡者数累計,627
2021-12-29,水,入院・療養者数,80
2021-12-29,水,入院中の者の数,29
2021-12-29,水,うち確保病床の入院者数,29
2021-12-29,水,宿泊療養中の者の数,15
2021-12-29,水,自宅待機等の者の数,36
2021-12-30,木,陽性者数累計,74785
2021-12-30,木,退院者数累計,74083
2021-12-30,木,死亡者数累計,627
2021-12-30,木,入院・療養者数,75
2021-12-30,木,入院中の者の数,27
2021-12-30,木,うち確保病床の入院者数,27
2021-12-30,木,宿泊療養中の者の数,16
2021-12-30,木,自宅待機等の者の数,32
2021-12-31,金,陽性者数累計,74788
2021-12-31,金,退院者数累計,74084
2021-12-31,金,死亡者数累計,627
2021-12-31,金,入院・療養者数,77
2021-12-31,金,入院中の者の数,NA
2021-12-31,金,うち確保病床の入院者数,NA
2021-12-31,金,宿泊療養中の者の数,NA
2021-12-31,金,自宅待機等の者の数,NA
